^Президенттің/президент<n><gen>$ ^кадрлық/к<np>адрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/ж<np>алпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/қ<np>азақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/Б<np>ектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/Н<np>урмолдаевич$
^2/2<num>$ ^Рысмагамбетов/Р<np>ысмагамбетов$ ^Ернур/Е<np>рнур$ ^Буркитбаевич/Б<np>уркитбаевич$
^3/3<num>$ ^Шаяхметов/Шаяхметов<np><cog><m><nom>$ ^Сакен/С<np>акен$ ^Беймбетович/Б<np>еймбетович$
^4/4<num>$ ^Суентаев/С<np>уентаев$ ^Дамир/Дамир<np><ant><m><nom>$ ^Серкбаевич/С<np>еркбаевич$
^5/5<num>$ ^Теренченко/Т<np>еренченко$ ^Илья/Илья<np><ant><f><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^6/6<num>$ ^Нуртазин/Н<np>уртазин$ ^Ануар/А<np>нуар$ ^Абаевич/А<np>баевич$
^7/7<num>$ ^Zhanadil/Z<np>hanadil$ ^Yernar/Yernar<np><unk>$ ^Beisenuly/B<np>eisenuly$
^8/8<num>$ ^Киманов/К<np>иманов$ ^Улыбек/У<np>лыбек$ ^Булатович/Б<np>улатович$
^9/9<num>$ ^Сағынаев/С<np>ағынаев$ ^Айбек/Айбек<np><ant><m><nom>$ ^Ролланұлы/Р<np>олланұлы$
^10/10<num>$ ^Мақсатов/М<np>ақсатов$ ^Нұржан/Нұржан<np><ant><m><nom>$ ^Сұлтанғалиұлы/С<np>ұлтанғалиұлы$
^11/11<num>$ ^Дюсембаев/Д<np>юсембаев$ ^Медет/Медет<np><ant><m><nom>$ ^Шарипханович/Ш<np>арипханович$
^12/12<num>$ ^Абдибеков/А<np>бдибеков$ ^Азат/Азат<np><ant><m><nom>$ ^Нурмухамбетович/Н<np>урмухамбетович$
^13/13<num>$ ^Жумагулов/Ж<np>умагулов$ ^Жусуп/Ж<np>усуп$ ^Рахатович/Р<np>ахатович$
^14/14<num>$ ^Ажгалиев/А<np>жгалиев$ ^Тимур/Тимур<np><ant><m><nom>$ ^Рапхатович/Р<np>апхатович$
^15/15<num>$ ^Оңласов/О<np>ңласов$ ^Әсет/Әсет<np><ant><m><nom>$ ^Жақсыбекұлы/Ж<np>ақсыбекұлы$
^16/16<num>$ ^Споткай/С<np>поткай$ ^Максим/Максим<np><ant><m><nom>$ ^Александрович/Александрович<np><pat><m><nom>$
^17/17<num>$ ^Оразбеков/О<np>разбеков$ ^Саятбек/С<np>аятбек$ ^Каирбекович/К<np>аирбекович$
^18/18<num>$ ^Данилов/Данилов<np><cog><m><nom>$ ^Александр/Александр<np><ant><m><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^19/19<num>$ ^Шаменов/Ш<np>аменов$ ^Абдильда/А<np>бдильда$ ^Атамуратович/А<np>тамуратович$
^20/20<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Серик/С<np>ерик$ ^Жетписпаевич/Ж<np>етписпаевич$
^21/21<num>$ ^Чиналиев/Ч<np>иналиев$ ^Марат/Марат<np><ant><m><nom>$ ^Газизович/Г<np>азизович$
^22/22<num>$ ^Нуриденулы/Н<np>уриденулы$ ^Максат/М<np>аксат$ 
^23/23<num>$ ^Бейсекин/Б<np>ейсекин$ ^Аян/Аян<np><ant><m><nom>$ ^Уахитович/У<np>ахитович$
^24/24<num>$ ^Раимкулов/Р<np>аимкулов$ ^Кайрат/К<np>айрат$ ^Мирбулатович/М<np>ирбулатович$
^25/25<num>$ ^Абсаметов/А<np>бсаметов$ ^Нариман/Нариман<np><ant><m><nom>$ ^Малисулы/М<np>алисулы$
^26/26<num>$ ^Ахматолла/А<np>хматолла$ ^Алмат/А<np>лмат$ ^Маулетханұлы/М<np>аулетханұлы$
^27/27<num>$ ^Уапов/У<np>апов$ ^Багдат/Б<np>агдат$ ^Берикович/Б<np>ерикович$
^28/28<num>$ ^Тлеумуратов/Т<np>леумуратов$ ^Нурхан/Н<np>урхан$ ^Жасуланович/Ж<np>асуланович$
^29/29<num>$ ^Хусаинов/Х<np>усаинов$ ^Алибек/А<np>либек$ ^Жумабекович/Ж<np>умабекович$
^30/30<num>$ ^Клышбеков/К<np>лышбеков$ ^Аскар/А<np>скар$ ^Жаркеевич/Ж<np>аркеевич$
^31/31<num>$ ^Парсегова/П<np>арсегова$ ^Анжелика/А<np>нжелика$ ^Борисовна/Б<np>орисовна$
^32/32<num>$ ^Утюбаев/У<np>тюбаев$ ^Ержан/Ержан<np><ant><m><nom>$ ^Габдулрахимович/Г<np>абдулрахимович$
^33/33<num>$ ^Адамбеков/А<np>дамбеков$ ^Тилектес/Т<np>илектес$ ^Серикбаевич/С<np>ерикбаевич$
^34/34<num>$ ^Баялиев/Б<np>аялиев$ ^Алим/А<np>лим$ ^Дауренович/Д<np>ауренович$
^35/35<num>$ ^Уразаков/У<np>разаков$ ^Султан/С<np>ултан$ ^Куанович/К<np>уанович$
^36/36<num>$ ^Оралов/О<np>ралов$ ^Асхат/Асхат<np><ant><m><nom>$ ^Раздыкович/Р<np>аздыкович$
^37/37<num>$ ^Букейханов/Б<np>укейханов$ ^Нуралы/Н<np>уралы$ ^Алимович/А<np>лимович$
^38/38<num>$ ^Альмухаметов/А<np>льмухаметов$ ^Айбек/Айбек<np><ant><m><nom>$ ^Мейрамбекович/М<np>ейрамбекович$
^39/39<num>$ ^Омарбеков/О<np>марбеков$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Бақытұлы/Б<np>ақытұлы$
^40/40<num>$ ^Батпенов/Б<np>атпенов$ ^Саят/Саят<np><top><nom>$ ^Нурланович/Н<np>урланович$
^41/41<num>$ ^Алимкулов/А<np>лимкулов$ ^Бекжан/Бекжан<np><ant><m><nom>$ ^Мухидинұлы/М<np>ухидинұлы$
^42/42<num>$ ^Коняшкин/К<np>оняшкин$ ^Ростислав/Р<np>остислав$ ^Анатольевич/Анатольевич<np><pat><m><nom>$
^43/43<num>$ ^Нурпеисов/Н<np>урпеисов$ ^Асат/А<np>сат$ ^Булатович/Б<np>улатович$
^44/44<num>$ ^Еликбаев/Е<np>ликбаев$ ^Куаныш/К<np>уаныш$ ^Нурланович/Н<np>урланович$
^45/45<num>$ ^Акышов/А<np>кышов$ ^Алмат/А<np>лмат$ ^Талгатович/Т<np>алгатович$
^46/46<num>$ ^Альжанов/А<np>льжанов$ ^Дастан/Дастан<np><ant><m><nom>$ ^Куандыкович/К<np>уандыкович$
^47/47<num>$ ^Жанахметов/Ж<np>анахметов$ ^Алибек/А<np>либек$ ^Жанахметович/Ж<np>анахметович$
^48/48<num>$ ^Балыкбаев/Б<np>алыкбаев$ ^Руслан/Руслан<np><ant><m><nom>$ ^Алибекулы/А<np>либекулы$
^49/49<num>$ ^Макажанова/М<np>акажанова$ ^Жансулу/Ж<np>ансулу$ ^Ермухановна/Е<np>рмухановна$
^50/50<num>$ ^Оспанов/Оспанов<np><cog><m><nom>$ ^Ильяс/И<np>льяс$ ^Есетович/Е<np>сетович$
^51/51<num>$ ^Ерназар/Ерназар<np><top><nom>$ ^Шынасыл/Ш<np>ынасыл$ ^Женисулы/Ж<np>енисулы$
^52/52<num>$ ^Кенжеханұлы/К<np>енжеханұлы$ ^Ермек/Ермек<np><ant><m><nom>$ 
^53/53<num>$ ^Давлетов/Д<np>авлетов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Булатович/Б<np>улатович$
^54/54<num>$ ^Жолманов/Ж<np>олманов$ ^Азамат/Азамат<np><ant><m><nom>$ ^Сагатович/С<np>агатович$
^55/55<num>$ ^Тамабек/Т<np>амабек$ ^Әбілхайыр/Ә<np>білхайыр$ ^Ғалымұлы/Ғ<np>алымұлы$
^56/56<num>$ ^Жангозин/Ж<np>ангозин$ ^Ануар/А<np>нуар$ ^Канатович/К<np>анатович$
^57/57<num>$ ^Бакшилов/Б<np>акшилов$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Бахытжанович/Б<np>ахытжанович$
^58/58<num>$ ^Абылханов/А<np>былханов$ ^Ержан/Ержан<np><ant><m><nom>$ ^Довулбаевич/Д<np>овулбаевич$
^59/59<num>$ ^Тюлюбаев/Т<np>юлюбаев$ ^Зекаил/З<np>екаил$ ^Маратович/М<np>аратович$
^60/60<num>$ ^Нуржанова/Н<np>уржанова$ ^Жанар/Жанар<np><ant><f><nom>$ ^Нуржановна/Н<np>уржановна$
