^Президенттің/президент<n><gen>$ ^кадрлық/*кадрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/*жалпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/*қазақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/*Бектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/*Нурмолдаевич$
^2/2<num>$ ^Рысмагамбетов/*Рысмагамбетов$ ^Ернур/*Ернур$ ^Буркитбаевич/*Буркитбаевич$
^3/3<num>$ ^Шаяхметов/Шаяхметов<np><cog><m><nom>$ ^Сакен/*Сакен$ ^Беймбетович/*Беймбетович$
^4/4<num>$ ^Суентаев/*Суентаев$ ^Дамир/Дамир<np><ant><m><nom>$ ^Серкбаевич/*Серкбаевич$
^5/5<num>$ ^Теренченко/*Теренченко$ ^Илья/Илья<np><ant><f><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^6/6<num>$ ^Нуртазин/*Нуртазин$ ^Ануар/*Ануар$ ^Абаевич/*Абаевич$
^7/7<num>$ ^Zhanadil/*Zhanadil$ ^Yernar/Yernar<np><unk>$ ^Beisenuly/*Beisenuly$
^8/8<num>$ ^Киманов/*Киманов$ ^Улыбек/*Улыбек$ ^Булатович/*Булатович$
^9/9<num>$ ^Сағынаев/*Сағынаев$ ^Айбек/Айбек<np><ant><m><nom>$ ^Ролланұлы/*Ролланұлы$
^10/10<num>$ ^Мақсатов/*Мақсатов$ ^Нұржан/Нұржан<np><ant><m><nom>$ ^Сұлтанғалиұлы/*Сұлтанғалиұлы$
^11/11<num>$ ^Дюсембаев/*Дюсембаев$ ^Медет/Медет<np><ant><m><nom>$ ^Шарипханович/*Шарипханович$
^12/12<num>$ ^Абдибеков/*Абдибеков$ ^Азат/Азат<np><ant><m><nom>$ ^Нурмухамбетович/*Нурмухамбетович$
^13/13<num>$ ^Жумагулов/*Жумагулов$ ^Жусуп/*Жусуп$ ^Рахатович/*Рахатович$
^14/14<num>$ ^Ажгалиев/*Ажгалиев$ ^Тимур/Тимур<np><ant><m><nom>$ ^Рапхатович/*Рапхатович$
^15/15<num>$ ^Оңласов/*Оңласов$ ^Әсет/Әсет<np><ant><m><nom>$ ^Жақсыбекұлы/*Жақсыбекұлы$
^16/16<num>$ ^Споткай/*Споткай$ ^Максим/Максим<np><ant><m><nom>$ ^Александрович/Александрович<np><pat><m><nom>$
